 Volume in drive C is Win10 Pro ReviOS Edition
 Volume Serial Number is 8EFF-C8DA

 Directory of C:\Users\mykyta\Desktop\Order control panel\orders_project\orders_app

09/03/2023  08:37 PM    <DIR>          .
09/03/2023  08:37 PM    <DIR>          ..
09/03/2023  02:23 PM                66 admin.py
09/03/2023  02:23 PM               157 apps.py
09/03/2023  02:46 PM               149 forms.py
09/03/2023  02:59 PM    <DIR>          migrations
09/03/2023  02:56 PM               916 models.py
09/03/2023  08:37 PM                 0 output.log
09/03/2023  02:25 PM               243 serializers.py
09/03/2023  04:06 PM    <DIR>          static
09/03/2023  03:13 PM    <DIR>          templates
09/03/2023  02:23 PM                63 tests.py
09/03/2023  04:14 PM               867 urls.py
09/03/2023  04:39 PM             4,684 views.py
09/03/2023  02:23 PM                 0 __init__.py
09/03/2023  04:39 PM    <DIR>          __pycache__
              10 File(s)          7,145 bytes
               6 Dir(s)  28,586,430,464 bytes free
